Customer ID,Churn,Prediction,Accuracy
6924-TDGMT,No,No,TRUE
4827-LTQRJ,No,No,TRUE
2378-YIZKA,No,No,TRUE
4132-KALRO,No,Yes,FALSE
3902-FOIGH,Yes,Yes,TRUE
7112-OPOTK,Yes,Yes,TRUE
4323-ELYYB,No,No,TRUE
0330-BGYZE,No,No,TRUE
3318-OSATS,Yes,Yes,TRUE
9143-CANJF,No,No,TRUE
9194-GFVOI,No,No,TRUE
9643-AVVWI,No,Yes,FALSE
0253-ZTEOB,No,No,TRUE
6061-PQHMK,No,No,TRUE
4232-JGKIY,No,No,TRUE
5016-ETTFF,Yes,Yes,TRUE
8058-JMEQO,Yes,Yes,TRUE
9494-BDNNC,No,No,TRUE
4573-JKNAE,No,No,TRUE
0384-LPITE,No,No,TRUE
4616-EWBNJ,No,No,TRUE
1335-HQMKX,No,No,TRUE
0897-FEGMU,Yes,Yes,TRUE
7029-IJEJK,No,No,TRUE
5447-VYTKW,No,No,TRUE
3474-BAFSJ,No,No,TRUE
4680-KUTAJ,No,Yes,FALSE
5766-FTRTS,No,No,TRUE
0396-HUJBP,No,No,TRUE
8879-ZKJOF,No,No,TRUE
7526-BEZQB,Yes,Yes,TRUE
0621-TSSMU,No,No,TRUE
9052-DHNKM,No,No,TRUE
8434-PNQZX,No,No,TRUE
0744-GKNGE,No,No,TRUE
4837-PZTIC,No,No,TRUE
1625-JAIIY,Yes,No,FALSE
3272-VUHPV,No,No,TRUE
6719-FGEDO,No,No,TRUE
4510-HIMLV,Yes,Yes,TRUE
9391-LMANN,No,No,TRUE
4450-DLLMH,No,Yes,FALSE
4086-ATNFV,No,No,TRUE
0100-DUVFC,No,No,TRUE
5397-TUPSH,No,No,TRUE
0326-VDYXE,No,No,TRUE
8566-YPRGL,No,No,TRUE
3834-XUIFC,Yes,Yes,TRUE
9430-NKQLY,No,No,TRUE
1293-HHSHJ,No,No,TRUE
7801-KICAO,No,Yes,FALSE
2558-BUOZZ,No,No,TRUE
9257-AZMTZ,No,No,TRUE
0975-UYDTX,No,No,TRUE
5968-VXZLG,No,Yes,FALSE
7730-IUTDZ,Yes,Yes,TRUE
6738-ISCBM,No,No,TRUE
4558-CGYCZ,No,No,TRUE
4063-EIKNQ,No,No,TRUE
0969-RGKCU,No,No,TRUE
0378-CJKPV,No,No,TRUE
5889-JTMUL,Yes,Yes,TRUE
2880-FPNAE,No,Yes,FALSE
2165-VOEGB,Yes,No,FALSE
9028-LIHRP,No,No,TRUE
0853-TWRVK,No,No,TRUE
6897-RWMUB,No,No,TRUE
8417-GSODA,No,No,TRUE
5171-EPLKN,No,No,TRUE
5998-VVEJY,Yes,Yes,TRUE
4317-VTEOA,Yes,Yes,TRUE
6696-YDAYZ,No,No,TRUE
4634-JLRJT,No,No,TRUE
6080-TCMYC,No,Yes,FALSE
5913-INRQV,No,No,TRUE
9026-LHEVG,No,Yes,FALSE
2260-USTRB,Yes,Yes,TRUE
7011-CVEUC,No,Yes,FALSE
1552-CZCLL,No,No,TRUE
2623-DRYAM,No,No,TRUE
2612-RANWT,Yes,Yes,TRUE
6900-PXRMS,Yes,Yes,TRUE
2933-FILNV,Yes,No,FALSE
9986-BONCE,Yes,No,FALSE
2722-JMONI,Yes,Yes,TRUE
3878-AVSOQ,No,Yes,FALSE
4083-EUGRJ,Yes,No,FALSE
2107-FBPTK,No,Yes,FALSE
9738-QLWTP,No,No,TRUE
2900-PHPLN,No,No,TRUE
8450-LUGUK,No,No,TRUE
3194-ORPIK,Yes,Yes,TRUE
7826-VVKWT,No,No,TRUE
2587-EKXTS,No,No,TRUE
1723-HKXJQ,Yes,Yes,TRUE
6473-ULUHT,No,No,TRUE
3716-BDVDB,Yes,Yes,TRUE
6849-OYAMU,Yes,No,FALSE
7032-LMBHI,No,No,TRUE
4818-QIUFN,Yes,Yes,TRUE
9483-GCPWE,No,No,TRUE
9220-CXRSC,No,No,TRUE
2103-ZRXFN,No,Yes,FALSE
7306-YDSOI,No,No,TRUE
8468-EHYJA,No,No,TRUE
7010-ZMVBF,No,No,TRUE
3635-QQRQD,No,No,TRUE
4950-BDEUX,No,Yes,FALSE
5789-LDFXO,No,No,TRUE
2984-TBYKU,No,No,TRUE
2645-QTLMB,Yes,Yes,TRUE
4415-WNGVR,No,No,TRUE
7096-UCLNH,No,No,TRUE
7479-NITWS,Yes,Yes,TRUE
1814-DKOLC,No,No,TRUE
1309-XGFSN,No,No,TRUE
1866-RZZQS,Yes,Yes,TRUE
4742-TXUEX,No,No,TRUE
8873-TMKGR,No,No,TRUE
0064-YIJGF,No,Yes,FALSE
6598-RFFVI,Yes,No,FALSE
1508-DFXCU,No,Yes,FALSE
5914-DVBWJ,Yes,Yes,TRUE
2903-YYTBW,No,Yes,FALSE
3620-MWJNE,No,No,TRUE
6837-HAEVO,No,No,TRUE
9504-YAZWB,No,No,TRUE
6137-NICCO,No,Yes,FALSE
3213-VVOLG,No,No,TRUE
6946-LMSQS,Yes,No,FALSE
3932-CMDTD,Yes,No,FALSE
1767-TGTKO,No,Yes,FALSE
8439-LTUGF,No,No,TRUE
5089-IFSDP,Yes,No,FALSE
7128-GGCNO,No,Yes,FALSE
0840-DCNZE,No,No,TRUE
5854-KSRBJ,No,No,TRUE
4922-CVPDX,No,No,TRUE
7340-KEFQE,No,No,TRUE
9348-YVOMK,No,Yes,FALSE
8104-OSKWT,No,Yes,FALSE
4090-KPJIP,No,Yes,FALSE
2592-HODOV,No,No,TRUE
5989-AXPUC,No,No,TRUE
2332-TODQS,No,No,TRUE
5206-XZZQI,No,No,TRUE
1093-YSWCA,No,No,TRUE
6319-IEJWJ,Yes,Yes,TRUE
9025-AOMKI,Yes,Yes,TRUE
7964-YESJC,No,No,TRUE
9938-ZREHM,No,No,TRUE
8849-PRIQJ,No,No,TRUE
1729-VLAZJ,No,No,TRUE
8945-GRKHX,Yes,Yes,TRUE
3815-SLMEF,Yes,No,FALSE
7225-CBZPL,No,Yes,FALSE
6704-UTUKK,No,Yes,FALSE
2019-HDCZY,No,No,TRUE
7421-ZLUPA,No,Yes,FALSE
8915-NNTRC,No,No,TRUE
2541-YGPKE,No,No,TRUE
2860-RANUS,Yes,Yes,TRUE
1200-TUZHR,No,Yes,FALSE
6986-IXNDM,No,Yes,FALSE
1731-TVIUK,Yes,Yes,TRUE
9769-TSBZE,No,No,TRUE
6023-GSSXW,No,No,TRUE
9823-EALYC,No,No,TRUE
2607-DHDAK,No,No,TRUE
8143-ETQTI,No,No,TRUE
9473-CBZOP,No,No,TRUE
0266-GMEAO,No,No,TRUE
5590-YRFJT,Yes,Yes,TRUE
0019-GFNTW,No,No,TRUE
5196-WPYOW,No,No,TRUE
2525-GVKQU,No,No,TRUE
5404-GGUKR,No,Yes,FALSE
2434-EEVDB,No,No,TRUE
7446-YPODE,No,Yes,FALSE
1915-IOFGU,Yes,Yes,TRUE
3045-XETSH,Yes,Yes,TRUE
7239-HZZCX,Yes,No,FALSE
9938-TKDGL,No,No,TRUE
0946-CLJTI,Yes,Yes,TRUE
0628-CNQRM,Yes,No,FALSE
0324-BRPCJ,Yes,Yes,TRUE
4282-YMKNA,Yes,Yes,TRUE
5356-RHIPP,Yes,No,FALSE
6624-JDRDS,No,No,TRUE
9780-FKVVF,No,Yes,FALSE
5055-BRMNE,No,No,TRUE
5208-FVQKB,No,No,TRUE
1574-DYCWE,No,No,TRUE
6016-NXBNJ,No,No,TRUE
2716-GFZOR,No,Yes,FALSE
3005-TYFRD,No,Yes,FALSE
8670-MEFCP,No,No,TRUE
7777-UNYHB,No,No,TRUE
8450-UYIBU,No,Yes,FALSE
9821-POOTN,Yes,Yes,TRUE
0187-QSXOE,No,Yes,FALSE
6904-JLBGY,No,No,TRUE
4223-WOZCM,No,Yes,FALSE
0906-QVPMS,No,No,TRUE
9025-ZRPVR,Yes,No,FALSE
7858-GTZSP,No,Yes,FALSE
3470-BTGQO,No,Yes,FALSE
4902-OHLSK,Yes,Yes,TRUE
7572-KPVKK,No,No,TRUE
2027-WKXMW,No,No,TRUE
5934-RMPOV,No,Yes,FALSE
0017-IUDMW,No,No,TRUE
8706-HRADD,No,No,TRUE
4385-ZKVNW,No,No,TRUE
3683-QKIUE,Yes,Yes,TRUE
9027-YFHQJ,No,No,TRUE
6480-YAGIY,No,No,TRUE
5457-COLHT,No,No,TRUE
4664-NJCMS,No,No,TRUE
6124-ACRHJ,No,No,TRUE
9362-MWODR,No,No,TRUE
9625-RZFUK,No,No,TRUE
7919-ZODZZ,No,No,TRUE
2683-BPJSO,Yes,Yes,TRUE
9360-AHGNL,Yes,No,FALSE
2121-JAFOM,No,No,TRUE
9170-CCKOU,Yes,Yes,TRUE
6821-JPCDC,No,No,TRUE
8815-LMFLX,No,No,TRUE
8582-KRHPJ,No,No,TRUE
1506-YJTYT,No,No,TRUE
7734-DBOAI,Yes,No,FALSE
7596-LDUXP,No,No,TRUE
2186-QZEYA,No,Yes,FALSE
0559-CKHUS,No,No,TRUE
4597-NUCQV,Yes,Yes,TRUE
9019-QVLZD,Yes,Yes,TRUE
5808-TOTXO,No,No,TRUE
5599-HVLTW,No,Yes,FALSE
1455-ESIQH,Yes,Yes,TRUE
4013-TLDHQ,Yes,Yes,TRUE
9208-OLGAQ,No,Yes,FALSE
3754-DXMRT,Yes,Yes,TRUE
1518-OMDIK,No,Yes,FALSE
6671-NGWON,No,No,TRUE
6996-KNSML,Yes,Yes,TRUE
7998-ZLXWN,No,No,TRUE
8430-TWCBX,No,No,TRUE
0537-QYZZN,No,Yes,FALSE
3372-CDXFJ,No,No,TRUE
8212-CRQXP,No,Yes,FALSE
3400-ESFUW,Yes,No,FALSE
5868-YTYKS,No,No,TRUE
1482-OXZSY,No,Yes,FALSE
2057-ZBLPD,Yes,Yes,TRUE
4915-BFSXL,No,No,TRUE
9039-RBEEE,Yes,No,FALSE
1850-AKQEP,No,No,TRUE
1792-UXAFY,Yes,Yes,TRUE
6874-SGLHU,No,No,TRUE
5951-AOFIH,No,Yes,FALSE
3059-NGMXB,No,No,TRUE
3486-HOOGQ,No,No,TRUE
0577-WHMEV,No,Yes,FALSE
2263-SFSQZ,No,No,TRUE
2672-OJQZP,No,Yes,FALSE
2001-EWBQU,No,No,TRUE
2037-SGXHH,Yes,Yes,TRUE
3178-FESZO,Yes,Yes,TRUE
0082-OQIQY,No,Yes,FALSE
3606-SBKRY,No,No,TRUE
8242-JSVBO,No,Yes,FALSE
1139-WUOAH,No,No,TRUE
5075-JSDKI,No,No,TRUE
7975-JMZNT,No,No,TRUE
0225-ZORZP,No,Yes,FALSE
4702-IOQDC,Yes,Yes,TRUE
0575-CUQOV,No,No,TRUE
5006-MXVRN,No,No,TRUE
5329-KRDTM,No,No,TRUE
6368-NWMCE,No,No,TRUE
9274-UARKJ,No,Yes,FALSE
8671-KKKOS,No,No,TRUE
1945-XISKS,No,No,TRUE
4910-AQFFX,Yes,Yes,TRUE
5360-LJCNJ,No,No,TRUE
1100-DDVRV,No,Yes,FALSE
9029-FEGVJ,No,Yes,FALSE
5520-FVEWJ,Yes,Yes,TRUE
5827-MWCZK,No,No,TRUE
5944-UGLLK,No,No,TRUE
8375-KVTHK,No,No,TRUE
2697-NQBPF,No,Yes,FALSE
7639-SUPCW,Yes,Yes,TRUE
6855-VLGOS,No,No,TRUE
7766-CLTIC,No,Yes,FALSE
6122-LJADA,No,No,TRUE
5201-USSQZ,No,Yes,FALSE
9256-JTBNZ,No,No,TRUE
1240-HCBOH,No,No,TRUE
3594-KADLU,No,No,TRUE
3796-ENZGF,No,No,TRUE
2519-TWKFS,No,No,TRUE
4732-RRJZC,No,No,TRUE
6350-XFYGW,No,Yes,FALSE
8755-IWJHN,No,Yes,FALSE
6112-KTHFQ,No,No,TRUE
7817-BOQPW,Yes,Yes,TRUE
7402-EYFXX,No,Yes,FALSE
9895-VFOXH,No,Yes,FALSE
5219-YIPTK,Yes,Yes,TRUE
6509-TSGWN,No,No,TRUE
4530-NDRKU,No,No,TRUE
6616-AALSR,No,No,TRUE
3884-UEBXB,No,No,TRUE
0980-FEXWF,No,No,TRUE
7486-KSRVI,Yes,No,FALSE
8443-WVPSS,Yes,Yes,TRUE
9965-YOKZB,Yes,Yes,TRUE
8024-XNAFQ,No,No,TRUE
7036-ZZKBD,No,No,TRUE
9509-MPYOD,No,No,TRUE
5956-YHHRX,No,Yes,FALSE
7816-VGHTO,No,No,TRUE
5871-DGTXZ,No,No,TRUE
7544-ZVIKX,No,No,TRUE
9356-AXGMP,No,No,TRUE
7581-EBBOU,No,No,TRUE
2192-CKRLV,No,No,TRUE
8748-HFWBO,No,No,TRUE
9298-WGMRW,No,No,TRUE
0637-KVDLV,Yes,Yes,TRUE
8884-FEEWR,No,No,TRUE
6633-MPWBS,Yes,Yes,TRUE
5729-KLZAR,Yes,Yes,TRUE
3646-ITDGM,No,No,TRUE
7594-LZNWR,No,Yes,FALSE
1064-FBXNK,No,No,TRUE
8627-EHGIP,Yes,No,FALSE
6175-IRFIT,No,Yes,FALSE
8760-ZRHKE,No,No,TRUE
8854-CCVSQ,Yes,Yes,TRUE
0511-JTEOY,Yes,Yes,TRUE
0366-NQSHS,No,No,TRUE
4948-WBBKL,No,Yes,FALSE
3717-LNXKW,No,Yes,FALSE
7814-LEEVE,No,No,TRUE
8348-JLBUG,No,No,TRUE
0607-DAAHE,Yes,No,FALSE
9200-NLNPD,No,No,TRUE
0921-OHLVP,No,Yes,FALSE
0536-ESJEP,No,No,TRUE
6857-TKDJV,No,No,TRUE
3070-DVEYC,Yes,Yes,TRUE
0056-EPFBG,No,No,TRUE
1337-BOZWO,No,No,TRUE
0868-VJRDR,No,No,TRUE
6344-SFJVH,No,Yes,FALSE
6941-KXRRV,No,No,TRUE
3688-FTHLT,No,Yes,FALSE
5825-XJOCM,No,No,TRUE
2302-ANTDP,Yes,No,FALSE
2305-MRGLV,No,Yes,FALSE
3162-ZJZFU,No,No,TRUE
8404-GFGCZ,No,Yes,FALSE
4432-ADRLB,Yes,Yes,TRUE
2533-TIBIX,No,No,TRUE
5092-STPKP,No,No,TRUE
8639-NHQEI,No,No,TRUE
8565-WUXZU,No,No,TRUE
6040-CGACY,No,No,TRUE
0440-EKDCF,No,No,TRUE
4774-HHGGS,No,No,TRUE
2055-BFOCC,No,No,TRUE
9842-EFSYY,No,No,TRUE
6413-XKKPU,Yes,Yes,TRUE
2626-URJFX,Yes,Yes,TRUE
4735-ASGMA,Yes,Yes,TRUE
1627-AFWVJ,No,No,TRUE
7088-FBAWU,No,No,TRUE
8313-AFGBW,No,No,TRUE
9239-ZBZZV,Yes,Yes,TRUE
2303-PJYHN,No,No,TRUE
4430-UZIPO,Yes,No,FALSE
4855-SNKMY,Yes,Yes,TRUE
1862-SKORY,Yes,Yes,TRUE
0909-SDHNU,No,No,TRUE
8920-NAVAY,No,No,TRUE
1699-TLDLZ,No,No,TRUE
8292-TYSPY,Yes,Yes,TRUE
2359-QWQUL,Yes,No,FALSE
3654-ARMGP,No,No,TRUE
3528-HFRIQ,No,No,TRUE
3320-VEOYC,No,Yes,FALSE
7326-RIGQZ,No,Yes,FALSE
9758-MFWGD,No,No,TRUE
3955-JBZZM,No,Yes,FALSE
8943-URTMR,Yes,Yes,TRUE
4092-OFQZS,No,No,TRUE
7252-NTGSS,No,Yes,FALSE
7762-URZQH,Yes,No,FALSE
6925-BAYGL,No,No,TRUE
4135-FRWKJ,No,No,TRUE
4628-WQCQQ,Yes,No,FALSE
1746-TGTWV,No,Yes,FALSE
8050-WYBND,No,No,TRUE
8314-HTWVE,No,No,TRUE
8779-YIQQA,No,No,TRUE
3705-PSNGL,Yes,No,FALSE
2606-RMDHZ,Yes,Yes,TRUE
8547-NSBBO,No,No,TRUE
8878-RYUKI,No,Yes,FALSE
9633-DENPU,No,No,TRUE
7113-HIPFI,No,No,TRUE
9258-CNWAC,No,No,TRUE
7621-VPNET,No,Yes,FALSE
4353-HYOJD,No,No,TRUE
8199-ZLLSA,Yes,No,FALSE
6892-XPFPU,Yes,Yes,TRUE
6408-OTUBZ,No,No,TRUE
5204-HMGYF,No,No,TRUE
3727-OVPRY,No,No,TRUE
3970-XGJDU,No,No,TRUE
9874-QLCLH,Yes,Yes,TRUE
8092-NLTGF,No,No,TRUE
3472-OAOOR,No,No,TRUE
7105-BENQF,No,No,TRUE
4350-ZTLPI,No,No,TRUE
9048-JVYVF,Yes,Yes,TRUE
5727-MYATE,No,No,TRUE
3021-VLNRJ,No,No,TRUE
3001-UNBTL,No,Yes,FALSE
1902-XBTFB,Yes,Yes,TRUE
7245-JMTTQ,No,No,TRUE
0365-TRTPY,No,Yes,FALSE
2983-ZANRP,Yes,Yes,TRUE
7845-URHJN,Yes,No,FALSE
5018-HEKFO,No,No,TRUE
5336-UFNZP,No,No,TRUE
8044-BGWPI,No,No,TRUE
5887-IKKYO,No,No,TRUE
4299-SIMNS,No,Yes,FALSE
7753-USQYQ,No,No,TRUE
3338-CVVEH,No,Yes,FALSE
8485-GJCDN,Yes,Yes,TRUE
2851-STERV,No,No,TRUE
6029-WTIPC,Yes,Yes,TRUE
4560-WQAQW,No,No,TRUE
2027-DNKIV,No,No,TRUE
6507-DTJZV,No,Yes,FALSE
0345-HKJVM,Yes,Yes,TRUE
3235-ETOOB,Yes,Yes,TRUE
9708-KFDBY,No,No,TRUE
3642-GKTCT,No,No,TRUE
2242-MFOTG,No,No,TRUE
5647-FXOTP,No,Yes,FALSE
9700-ISPUP,No,No,TRUE
1941-HOSAM,No,Yes,FALSE
1935-IMVBB,No,Yes,FALSE
8731-WBBMB,No,No,TRUE
1448-CYWKC,No,No,TRUE
2690-DVRVK,No,No,TRUE
2894-QOJRX,Yes,Yes,TRUE
6386-SZZKH,Yes,No,FALSE
2580-ASVVY,No,No,TRUE
4254-QPEDE,No,No,TRUE
5375-XLDOF,No,No,TRUE
6082-GLJIX,No,No,TRUE
5143-EGQFK,Yes,Yes,TRUE
2495-TTHBQ,No,No,TRUE
0847-HGRML,No,No,TRUE
0112-QAWRZ,No,Yes,FALSE
8065-YKXKD,Yes,Yes,TRUE
6284-KMNUF,No,No,TRUE
0843-WTBXE,Yes,Yes,TRUE
5118-MUEYH,No,No,TRUE
9095-HFAFX,Yes,Yes,TRUE
2379-ENZGV,Yes,Yes,TRUE
5124-EOGYE,No,No,TRUE
9715-WZCLW,No,No,TRUE
4049-ZPALD,No,No,TRUE
1310-QRITU,No,Yes,FALSE
2300-RQGOI,No,No,TRUE
6331-LWDTQ,Yes,Yes,TRUE
5995-WWKKG,No,No,TRUE
7879-CGSFV,No,No,TRUE
7000-WCEVQ,Yes,Yes,TRUE
2481-SBOYW,No,No,TRUE
6141-OOXUQ,Yes,No,FALSE
1696-HXOWK,No,No,TRUE
9496-IVVRP,No,No,TRUE
0221-NAUXK,No,No,TRUE
9770-KXGQU,No,No,TRUE
6538-POCHL,No,Yes,FALSE
1208-NBVFH,No,No,TRUE
3374-TTZTK,No,No,TRUE
6289-CPNLD,Yes,No,FALSE
5519-TEEUH,No,No,TRUE
0196-VULGZ,Yes,Yes,TRUE
3755-JBMNH,Yes,Yes,TRUE
1757-TCATG,No,No,TRUE
4776-XSKYQ,No,No,TRUE
1809-DMJHQ,Yes,Yes,TRUE
0623-GDISB,No,Yes,FALSE
9574-RKJIF,Yes,No,FALSE
5044-LRQAQ,No,Yes,FALSE
5919-VCZYM,No,No,TRUE
4614-NUVZD,Yes,Yes,TRUE
4632-PAOYU,No,No,TRUE
6804-GDMOI,Yes,No,FALSE
7658-UYUQS,No,Yes,FALSE
8746-BFOAJ,No,No,TRUE
8838-GPHZP,No,No,TRUE
6339-DKLMK,No,Yes,FALSE
5087-SUURX,Yes,Yes,TRUE
5546-BYZSM,No,No,TRUE
1492-KGETH,No,No,TRUE
4163-HFTUK,No,No,TRUE
5271-YNWVR,Yes,No,FALSE
1998-VHJHK,No,No,TRUE
0487-VVUVK,No,No,TRUE
2308-STERM,No,No,TRUE
2877-VDUER,No,No,TRUE
1320-HTRDR,Yes,Yes,TRUE
6847-KJLTS,No,Yes,FALSE
3913-FCUUW,No,No,TRUE
0816-TSPHQ,No,No,TRUE
4391-RESHN,Yes,Yes,TRUE
2458-EOMRE,No,Yes,FALSE
6542-LWGXJ,No,Yes,FALSE
4423-JWZJN,No,No,TRUE
5510-BOIUJ,Yes,No,FALSE
7502-BNYGS,No,No,TRUE
6147-CBCRA,No,No,TRUE
7638-QVMVY,Yes,Yes,TRUE
2371-JQHZZ,No,Yes,FALSE
3244-DCJWY,Yes,Yes,TRUE
6469-QJKZW,No,No,TRUE
6260-XLACS,No,No,TRUE
3841-CONLJ,No,Yes,FALSE
5057-LCOUI,Yes,Yes,TRUE
4475-NVTLU,No,No,TRUE
5399-ZIMKF,No,Yes,FALSE
0983-TATYJ,No,No,TRUE
0654-HMSHN,Yes,Yes,TRUE
0795-XCCTE,No,No,TRUE
5602-BVFMK,No,No,TRUE
9840-DVNDC,Yes,Yes,TRUE
1089-XZWHH,No,No,TRUE
6064-ZATLR,No,No,TRUE
9648-BCHKM,No,No,TRUE
7167-PCEYD,No,No,TRUE
6408-WHTEF,No,No,TRUE
4199-QHJNM,No,No,TRUE
3580-GICBM,No,No,TRUE
1431-CYWMH,No,No,TRUE
5937-EORGB,No,Yes,FALSE
5539-HIVAK,No,No,TRUE
1116-FRYVH,No,No,TRUE
1183-CANVH,No,No,TRUE
6252-DFGTK,No,No,TRUE
4057-FKCZK,No,No,TRUE
1818-ESQMW,No,Yes,FALSE
0980-PVMRC,No,No,TRUE
7233-DRTRF,No,No,TRUE
3873-NFTGI,No,Yes,FALSE
1169-WCVAK,No,No,TRUE
3570-YUEKJ,No,Yes,FALSE
7854-EKTJL,Yes,No,FALSE
6754-LZUKA,No,No,TRUE
4361-JEIVL,Yes,Yes,TRUE
9507-EXLTT,Yes,Yes,TRUE
3161-GETRM,No,Yes,FALSE
6933-VLYFX,No,No,TRUE
4976-LNFVV,No,Yes,FALSE
9822-BIIGN,No,No,TRUE
2971-SGAFL,No,Yes,FALSE
9391-YZEJW,No,No,TRUE
9114-VEPUF,No,No,TRUE
9584-EXCDZ,No,Yes,FALSE
7969-AULMZ,Yes,Yes,TRUE
2621-UDNLU,No,No,TRUE
3410-MHHUM,No,No,TRUE
2968-SSGAA,Yes,Yes,TRUE
8909-BOLNL,No,No,TRUE
6131-JLWZM,No,No,TRUE
9693-XMUOB,No,No,TRUE
8277-RVRSV,No,No,TRUE
9943-VSZUV,No,Yes,FALSE
6172-FECYY,Yes,Yes,TRUE
1628-BIZYP,No,Yes,FALSE
0856-NAOES,No,Yes,FALSE
3099-OONVS,No,No,TRUE
6625-IUTTT,No,No,TRUE
1840-BIUOG,No,No,TRUE
9912-GVSEQ,Yes,Yes,TRUE
2931-FSOHN,No,Yes,FALSE
5383-MMTWC,Yes,Yes,TRUE
2908-ZTPNF,No,No,TRUE
6261-RCVNS,Yes,No,FALSE
2862-PFNIK,No,Yes,FALSE
7169-YWAMK,No,No,TRUE
2049-BAFNW,No,Yes,FALSE
4853-OITSN,No,Yes,FALSE
9800-OUIGR,No,No,TRUE
2324-EFHVG,No,No,TRUE
0780-XNZFN,No,No,TRUE
3721-CNZHX,No,No,TRUE
5271-DBYSJ,No,Yes,FALSE
8063-RJYNF,Yes,Yes,TRUE
3462-BJQQA,No,Yes,FALSE
1360-RCYRT,No,No,TRUE
2724-FJDYW,No,No,TRUE
6646-VRFOL,Yes,Yes,TRUE
5671-UUNXD,No,No,TRUE
8859-DZTGQ,No,No,TRUE
5025-GOOKI,No,No,TRUE
4896-CPRPF,No,No,TRUE
6595-YGXIT,Yes,Yes,TRUE
4750-UKWJK,No,No,TRUE
6338-AVWCY,Yes,Yes,TRUE
4487-ZYJZK,No,No,TRUE
7634-HLQJR,No,No,TRUE
9445-SZLCH,Yes,Yes,TRUE
0356-ERHVT,No,Yes,FALSE
0613-WUXUM,No,No,TRUE
8097-OMULG,No,No,TRUE
9691-HKOVS,No,No,TRUE
9881-VCZEP,No,Yes,FALSE
8757-TFHHJ,No,Yes,FALSE
8364-TRMMK,Yes,Yes,TRUE
9625-QNLUX,No,No,TRUE
7493-GVFIO,No,No,TRUE
7711-GQBZC,No,No,TRUE
9249-FXSCK,Yes,No,FALSE
4226-KKDON,No,No,TRUE
3831-YCPUO,No,No,TRUE
3308-DGHKL,No,No,TRUE
7337-CINUD,No,No,TRUE
9190-MFJLN,Yes,Yes,TRUE
5614-DNZCE,No,No,TRUE
3726-TBHQT,No,No,TRUE
5385-SUIRI,Yes,Yes,TRUE
5222-IMUKT,No,Yes,FALSE
3627-FCRDW,Yes,Yes,TRUE
6685-XSHHU,No,No,TRUE
6776-TLWOI,Yes,No,FALSE
9000-PLFUZ,No,No,TRUE
4077-CROMM,Yes,No,FALSE
1658-XUHBX,No,Yes,FALSE
1260-TTRXI,Yes,Yes,TRUE
4789-KWMXN,Yes,No,FALSE
0224-NIJLP,No,No,TRUE
4718-WXBGI,No,No,TRUE
5716-LIBJC,No,No,TRUE
0071-NDAFP,No,No,TRUE
8559-CIZFV,Yes,No,FALSE
6769-DYBQN,Yes,Yes,TRUE
8999-EXMNO,No,No,TRUE
0130-SXOUN,No,Yes,FALSE
2575-GFSOE,Yes,Yes,TRUE
1452-UZOSF,No,No,TRUE
6631-HMANX,No,No,TRUE
5995-LFTLE,No,No,TRUE
5188-HGMLP,No,Yes,FALSE
3544-FBCAS,No,No,TRUE
7823-JSOAG,No,Yes,FALSE
5066-GFJMM,No,No,TRUE
2661-GKBTK,No,No,TRUE
7268-WNTCP,No,No,TRUE
3278-FSIXX,No,Yes,FALSE
0625-AFOHS,No,No,TRUE
4685-ERGHK,No,No,TRUE
4012-ZTHBR,No,No,TRUE
2812-ENYMO,No,No,TRUE
6615-ZGEDR,Yes,No,FALSE
7033-CLAMM,No,No,TRUE
0864-FVJNJ,No,No,TRUE
7872-RDDLZ,No,Yes,FALSE
0186-CAERR,No,No,TRUE
5872-OEQNH,No,No,TRUE
5696-JVVQY,No,No,TRUE
1577-HKTFG,Yes,No,FALSE
9921-QFQUL,No,Yes,FALSE
1929-ZCBHE,No,No,TRUE
8651-ENBZX,Yes,No,FALSE
2696-ECXKC,No,No,TRUE
3384-CTMSF,No,Yes,FALSE
9661-MHUMO,Yes,Yes,TRUE
1842-EZJMK,Yes,No,FALSE
8079-XRJRS,Yes,No,FALSE
2845-KDHVX,No,No,TRUE
0848-SOMKO,No,No,TRUE
6734-FQAJX,No,No,TRUE
0943-ZQPXH,No,Yes,FALSE
0637-UBJRP,Yes,Yes,TRUE
8608-OZTLB,No,No,TRUE
9853-JFZDU,No,No,TRUE
3466-RITXD,No,Yes,FALSE
8510-TMWYB,No,No,TRUE
3258-ZKPAI,No,No,TRUE
5298-GSTLM,No,No,TRUE
3653-NCRDJ,No,No,TRUE
3472-QPRCH,No,No,TRUE
2486-WYVVE,No,No,TRUE
0480-KYJVA,No,No,TRUE
6332-FBZRI,No,No,TRUE
3551-HUAZH,Yes,Yes,TRUE
9137-UIYPG,No,No,TRUE
5084-OOVCJ,No,No,TRUE
5339-PXDVH,No,Yes,FALSE
4609-KNNWG,No,No,TRUE
2669-QVCRG,No,Yes,FALSE
3256-EZDBI,No,Yes,FALSE
8164-OCKUJ,No,No,TRUE
7196-LIWRH,No,No,TRUE
5448-VWNAM,No,No,TRUE
3518-FSTWG,No,No,TRUE
9389-ACWBI,No,Yes,FALSE
2100-BDNSN,Yes,No,FALSE
3985-HOYPM,No,No,TRUE
7254-IQWOZ,Yes,Yes,TRUE
4753-PADAS,No,No,TRUE
0572-ZJKLT,No,No,TRUE
5135-RDDQL,No,No,TRUE
1794-SWWKL,No,No,TRUE
